Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,CY 24 Enplanements,CY 23 Enplanements,% Change
1,SO,GA,ATL,Atlanta,Hartsfield/Jackson Atlanta International,P,L,"52,511,402","50,950,068",3.06%
2,SW,TX,DFW,Fort Worth,Dallas-Fort Worth International,P,L,"42,351,316","39,246,212",7.91%
3,NM,CO,DEN,Denver,Denver International,P,L,"40,012,895","37,863,967",5.68%
4,GL,IL,ORD,Chicago,Chicago O'Hare International,P,L,"38,575,693","35,843,104",7.62%
5,WP,CA,LAX,Los Angeles,Los Angeles International,P,L,"37,760,834","40,956,673",-7.80%
6,EA,NY,JFK,New York,John F Kennedy International,P,L,"31,466,102","30,804,355",2.15%
7,SO,NC,CLT,Charlotte,Charlotte/Douglas International,P,L,"28,523,822","25,896,224",10.15%
8,WP,NV,LAS,Las Vegas,Harry Reid International,P,L,"28,244,966","27,896,199",1.25%
9,SO,FL,MCO,Orlando,Orlando International,P,L,"27,859,783","28,033,205",-0.62%
10,SO,FL,MIA,Miami,Miami International,P,L,"26,588,002","24,717,048",7.57%
11,WP,AZ,PHX,Phoenix,Phoenix Sky Harbor International,P,L,"25,595,723","23,880,504",7.18%
12,NM,WA,SEA,Seattle,Seattle-Tacoma International,P,L,"25,414,592","24,594,210",3.34%
13,WP,CA,SFO,San Francisco International Airport,San Francisco International,P,L,"25,078,968","24,191,159",3.67%
14,EA,NJ,EWR,Newark,Newark Liberty International,P,L,"24,544,320","24,575,320",-0.13%
15,SW,TX,IAH,Houston,George Bush Intcntl/Houston,P,L,"23,349,157","22,228,844",5.04%
16,NE,MA,BOS,Boston,General Edward Lawrence Logan International,P,L,"21,090,721","19,962,678",5.65%
17,GL,MN,MSP,Minneapolis,Minneapolis-St Paul International/Wold-Chamberlain,P,L,"18,054,481","17,019,128",6.08%
18,SO,FL,FLL,Fort Lauderdale,Fort Lauderdale/Hollywood International,P,L,"17,096,131","17,063,063",0.19%
19,EA,NY,LGA,New York,Laguardia,P,L,"16,715,567","16,173,073",3.35%
20,GL,MI,DTW,Detroit,Detroit Metro Wayne County,P,L,"16,110,696","15,378,601",4.76%
21,EA,PA,PHL,Philadelphia,Philadelphia International,P,L,"15,102,261","13,658,669",10.57%
22,NM,UT,SLC,Salt Lake City,Salt Lake City International,P,L,"13,543,570","12,905,368",4.95%
23,EA,MD,BWI,Glen Burnie,Baltimore/Washington International Thurgood Marshall,P,L,"13,221,461","12,849,721",2.89%
24,EA,VA,IAD,Dulles,Washington Dulles International,P,L,"13,003,234","12,073,571",7.70%
25,WP,CA,SAN,San Diego,San Diego International,P,L,"12,780,013","12,190,183",4.84%
26,EA,VA,DCA,Arlington,Ronald Reagan Washington Ntl,P,L,"12,750,892","12,365,030",3.12%
27,SO,FL,TPA,Tampa,Tampa International,P,L,"12,075,591","11,677,632",3.41%
28,SO,TN,BNA,Nashville,Nashville International,P,L,"12,058,688","11,227,243",7.41%
29,SW,TX,AUS,Austin,Austin-Bergstrom International,P,L,"10,678,073","10,833,443",-1.43%
30,WP,HI,HNL,Honolulu,Daniel K Inouye International,P,L,"10,449,022","10,149,761",2.95%
31,GL,IL,MDW,Chicago,Chicago Midway International,P,L,"10,360,093","10,659,520",-2.81%
,,,31,Large Count,,,,,,
32,SW,TX,DAL,Dallas,Dallas Love Field,P,M,"8,654,991","8,559,052",1.12%
33,NM,OR,PDX,Portland,Portland International,P,M,"8,639,088","8,123,054",6.35%
34,CE,MO,STL,St. Louis,St Louis Lambert International,P,M,"7,807,362","7,307,561",6.84%
35,SO,NC,RDU,Raleigh,Raleigh-Durham International,P,M,"7,584,394","7,119,040",6.54%
36,SW,TX,HOU,Houston,William P Hobby,P,M,"7,116,967","6,800,320",4.66%
37,WP,CA,SMF,Sacramento,Sacramento International,P,M,"6,679,426","6,371,910",4.83%
38,SW,LA,MSY,Kenner,Louis Armstrong New Orleans International,P,M,"6,537,092","6,309,212",3.61%
39,SO,PR,SJU,San Juan,Luis Munoz Marin International,P,M,"6,490,669","5,985,001",8.45%
40,CE,MO,MCI,Kansas City,Kansas City International,P,M,"5,915,078","5,654,068",4.62%
41,WP,CA,SJC,San Jose,Norman Y Mineta San Jose International,P,M,"5,822,019","5,958,855",-2.30%
42,SW,TX,SAT,San Antonio,San Antonio International,P,M,"5,466,684","5,336,684",2.44%
43,SO,FL,RSW,Fort Myers,Southwest Florida International,P,M,"5,425,293","4,963,269",9.31%
44,WP,CA,SNA,Santa Ana,John Wayne/Orange County,P,M,"5,370,273","5,706,332",-5.89%
45,WP,CA,OAK,Oakland,Oakland San Francisco Bay,P,M,"5,292,736","5,520,812",-4.13%
46,GL,IN,IND,Indianapolis,Indianapolis International,P,M,"5,181,947","4,788,376",8.22%
47,GL,OH,CLE,Cleveland,Cleveland-Hopkins International,P,M,"4,950,345","4,803,822",3.05%
48,EA,PA,PIT,Pittsburgh,Pittsburgh International,P,M,"4,862,376","4,493,052",8.22%
49,SO,KY,CVG,Hebron,Cincinnati/Northern Kentucky International,P,M,"4,500,414","4,287,722",4.96%
50,GL,OH,CMH,Columbus,John Glenn Columbus International,P,M,"4,387,395","4,095,189",7.14%
51,SO,FL,PBI,West Palm Beach,Palm Beach International,P,M,"4,127,211","3,815,977",8.16%
52,SO,FL,JAX,Jacksonville,Jacksonville International,P,M,"3,749,791","3,619,739",3.59%
53,WP,CA,ONT,Ontario,Ontario International,P,M,"3,494,554","3,181,161",9.85%
54,WP,HI,OGG,Kahului,Kahului,P,M,"3,415,615","3,745,866",-8.82%
55,WP,CA,BUR,Burbank,Bob Hope,P,M,"3,383,237","3,132,029",8.02%
56,NE,CT,BDL,Windsor Locks,Bradley International,P,M,"3,285,194","3,122,212",5.22%
57,SO,SC,CHS,Charleston,Charleston AFB/International,P,M,"3,115,194","3,032,768",2.72%
58,GL,WI,MKE,Milwaukee,General Mitchell International,P,M,"3,104,054","2,959,840",4.87%
59,AL,AK,ANC,Anchorage,Ted Stevens Anchorage International,P,M,"2,767,856","2,681,818",3.21%
60,SW,NM,ABQ,Albuquerque,Albuquerque International Sunport,P,M,"2,690,218","2,605,163",3.26%
61,CE,NE,OMA,Omaha,Eppley Airfield,P,M,"2,583,212","2,464,418",4.82%
62,EA,NY,BUF,Buffalo,Buffalo Niagara International,P,M,"2,499,295","2,291,995",9.04%
63,NM,ID,BOI,Boise,Boise Air Trml/Gowen Field,P,M,"2,475,370","2,369,164",4.48%
,,,32,Medium Count,,,,,,
64,EA,VA,RIC,Highland Springs,Richmond International,P,S,"2,456,422","2,399,239",2.38%
65,EA,VA,ORF,Norfolk,Norfolk International,P,S,"2,444,897","2,307,899",5.94%
66,SO,TN,MEM,Memphis,Memphis International,P,S,"2,439,366","2,399,876",1.65%
67,WP,NV,RNO,Reno,Reno/Tahoe International,P,S,"2,377,780","2,251,825",5.59%
68,SO,KY,SDF,Louisville,Louisville Muhammad Ali International,P,S,"2,343,305","2,268,034",3.32%
69,SW,OK,OKC,Oklahoma City,Okc Will Rogers International,P,S,"2,243,575","2,135,106",5.08%
70,SO,FL,SRQ,Sarasota,Sarasota/Bradenton International,P,S,"2,112,417","2,144,736",-1.51%
71,SW,TX,ELP,El Paso,El Paso International,P,S,"2,071,894","2,018,137",2.66%
72,GL,MI,GRR,Grand Rapids,Gerald R Ford International,P,S,"2,065,053","1,899,740",8.70%
73,NM,WA,GEG,Spokane,Spokane International,P,S,"2,064,142","2,002,286",3.09%
74,WP,CA,LGB,Long Beach,Long Beach (Daugherty Field),P,S,"2,031,810","1,837,634",10.57%
75,WP,HI,KOA,Kailua Kona,Ellison Onizuka Kona International at Keahole,P,S,"2,023,899","2,097,042",-3.49%
76,SO,GA,SAV,Savannah,Savannah/Hilton Head International,P,S,"2,020,753","1,909,590",5.82%
77,NE,RI,PVD,Warwick,Rhode Island Tf Green International,P,S,"1,984,916","1,732,909",14.54%
78,WP,AZ,TUS,Tucson International Airport,Tucson International,P,S,"1,959,789","1,925,546",1.78%
79,SO,SC,MYR,Myrtle Beach,Myrtle Beach International,P,S,"1,894,929","1,658,984",14.22%
80,WP,HI,LIH,Lihue,Lihue,P,S,"1,776,627","1,814,359",-2.08%
81,SO,TN,TYS,Alcoa,McGhee Tyson,P,S,"1,639,080","1,382,197",18.59%
82,SW,OK,TUL,Tulsa,Tulsa International,P,S,"1,627,181","1,571,600",3.54%
83,WP,CA,PSP,Palm Springs,Palm Springs International,P,S,"1,617,586","1,625,327",-0.48%
84,SO,AL,BHM,Birmingham,Birmingham-Shuttlesworth International,P,S,"1,596,510","1,499,027",6.50%
85,CE,IA,DSM,Des Moines,Des Moines International,P,S,"1,555,454","1,519,262",2.38%
86,SO,FL,PNS,Pensacola,Pensacola International,P,S,"1,528,204","1,365,976",11.88%
87,EA,NY,ALB,Albany,Albany International,P,S,"1,490,673","1,376,492",8.30%
88,EA,NY,SYR,Syracuse,Syracuse Hancock International,P,S,"1,486,554","1,412,853",5.22%
89,SO,FL,SFB,Sanford,Orlando Sanford International,P,S,"1,412,954","1,446,884",-2.35%
90,SO,SC,GSP,Greer,Greenville Spartanburg International,P,S,"1,412,702","1,258,724",12.23%
91,EA,NY,ROC,Rochester,Frederick Douglass/Greater Rochester International,P,S,"1,331,837","1,325,357",0.49%
92,NM,MT,BZN,Bozeman,Bozeman Yellowstone International,P,S,"1,321,790","1,230,110",7.45%
93,WP,CA,FAT,Fresno,Fresno Yosemite International,P,S,"1,318,250","1,201,789",9.69%
94,NM,CO,COS,Colorado Springs,City of Colorado Springs Municipal,P,S,"1,248,261","1,192,123",4.71%
95,SO,FL,PIE,Clearwater,St Pete-Clearwater International,P,S,"1,228,048","1,246,323",-1.47%
96,NE,ME,PWM,Portland,Portland International Jetport,P,S,"1,221,913","1,114,714",9.62%
97,EA,NY,HPN,White Plains,Westchester County,P,S,"1,182,384","1,156,719",2.22%
98,SO,FL,VPS,Valparaiso,Eglin AFB/Destin-Ft Walton Beach,P,S,"1,164,880","1,116,717",4.31%
99,GL,WI,MSN,Madison,Dane County Regional/Truax Field,P,S,"1,156,399","1,037,983",11.41%
100,SW,AR,LIT,Little Rock,Bill and Hillary Clinton Ntl/Adams Field,P,S,"1,145,693","1,097,472",4.39%
101,SW,AR,XNA,Bentonville,Northwest Arkansas Ntl,P,S,"1,123,106","972,907",15.44%
102,SO,NC,AVL,Asheville,Asheville Regional,P,S,"1,096,465","1,125,935",-2.62%
103,SO,NC,GSO,Greensboro,Piedmont Triad International,P,S,"985,563","903,776",9.05%
104,WP,AZ,IWA,Mesa,Mesa Gateway,P,S,"978,296","964,132",1.47%
105,SO,FL,PGD,Punta Gorda,Punta Gorda,P,S,"957,136","949,732",0.78%
106,WP,GU,GUM,Tamuning,Guam International,P,S,"932,832","860,519",8.40%
107,SO,FL,ECP,Panama City,Northwest Florida Beaches International,P,S,"918,470","816,642",12.47%
108,CE,KS,ICT,Wichita,Wichita Dwight D Eisenhower Ntl,P,S,"885,585","843,273",5.02%
109,NM,OR,EUG,Eugene,Mahlon Sweet Field,P,S,"824,952","841,919",-2.02%
110,SO,VI,STT,Charlotte Amalie,Cyril E King,P,S,"821,945","705,196",16.56%
111,SO,AL,HSV,Huntsville,Huntsville International-Carl T Jones Field,P,S,"804,665","724,147",11.12%
112,SO,KY,LEX,Lexington,Blue Grass,P,S,"776,297","665,667",16.62%
113,SW,TX,MAF,Midland,Midland International Air And Space Port,P,S,"761,865","684,419",11.32%
114,CE,IA,CID,Cedar Rapids,The Eastern Iowa,P,S,"759,978","691,094",9.97%
115,SO,FL,EYW,Key West,Key West International,P,S,"740,762","675,343",9.69%
116,SO,NC,ILM,Wilmington,Wilmington International,P,S,"737,065","655,912",12.37%
117,EA,PA,MDT,Harrisburg,Harrisburg International,P,S,"727,163","654,791",11.05%
118,CE,MO,SGF,Springfield,Springfield-Branson Ntl,P,S,"702,338","632,705",11.01%
119,GL,SD,FSD,Sioux Falls,Joe Foss Field,P,S,"701,353","655,505",6.99%
120,WP,CA,SBA,Santa Barbara,Santa Barbara Municipal,P,S,"696,396","638,802",9.02%
121,EA,NY,ISP,Islip,Long Island MacArthur,P,S,"682,804","641,423",6.45%
122,WP,HI,ITO,Hilo,Hilo International,P,S,"680,640","684,175",-0.52%
123,NE,VT,BTV,Burlington,Patrick Leahy Burlington International,P,S,"670,636","649,557",3.25%
124,SO,SC,CAE,Columbia,Columbia Metro,P,S,"654,460","593,590",10.25%
125,NE,NH,MHT,Manchester,Manchester Boston Regional,P,S,"633,257","645,158",-1.84%
126,SW,TX,MFE,McAllen,McAllen International,P,S,"625,670","513,770",21.78%
127,GL,OH,DAY,Dayton,James M Cox Dayton International,P,S,"624,995","594,188",5.18%
128,SO,MS,JAN,Jackson,Jackson-Medgar Wiley Evers International,P,S,"616,695","628,321",-1.85%
129,SW,TX,HRL,Harlingen,Valley International,P,S,"603,561","536,510",12.50%
130,NM,OR,RDM,Redmond,Roberts Field,P,S,"601,152","558,804",7.58%
131,NE,CT,HVN,New Haven,Tweed/New Haven,P,S,"589,409","490,255",20.22%
132,AL,AK,FAI,Fairbanks,Fairbanks International,P,S,"574,012","548,679",4.62%
133,SW,TX,LBB,Lubbock,Lubbock Preston Smith International,P,S,"563,180","543,363",3.65%
134,SO,TN,CHA,Chattanooga,Lovell Field,P,S,"557,741","488,024",14.29%
135,GL,ND,FAR,Fargo,Hector International,P,S,"552,860","522,976",5.71%
136,GL,WI,ATW,Appleton,Appleton International,P,S,"540,349","474,885",13.79%
137,NM,WY,JAC,Jackson,Jackson Hole,P,S,"518,754","494,863",4.83%
138,NM,MT,MSO,Missoula,Missoula Montana,P,S,"511,553","458,429",11.59%
139,NM,MT,GPI,Kalispell,Glacier Park International,P,S,"503,816","456,285",10.42%
140,NM,OR,MFR,Medford,Rogue Valley International/Medford,P,S,"503,733","478,121",5.36%
,,,77,Small Count,,,,,,
141,EA,NJ,ACY,Atlantic City,Atlantic City International,P,N,"489,848","437,812",11.89%
142,NM,WA,PSC,Pasco,Tri-Cities,P,N,"476,639","438,076",8.80%
143,NM,MT,BIL,Billings,Billings Logan International,P,N,"475,334","428,868",10.83%
144,SO,FL,TLH,Tallahassee,Tallahassee International,P,N,"469,318","416,501",12.68%
145,NM,UT,PVU,Provo,Provo Municipal,P,N,"455,219","415,197",9.64%
146,GL,IN,SBN,South Bend,South Bend International,P,N,"454,920","411,377",10.58%
147,EA,PA,ABE,Allentown,Lehigh Valley International,P,N,"447,899","419,604",6.74%
148,AL,AK,JNU,Juneau,Juneau International,P,N,"436,457","440,279",-0.87%
149,SO,MS,GPT,Gulfport,Gulfport-Biloxi International,P,N,"424,624","376,980",12.64%
150,GL,IN,FWA,Fort Wayne,Fort Wayne International,P,N,"424,491","392,876",8.05%
151,SW,LA,BTR,Baton Rouge,"Baton Rouge Metro, Ryan Field",P,N,"419,446","377,665",11.06%
152,GL,SD,RAP,Rapid City,Rapid City Regional,P,N,"418,183","345,532",21.03%
153,SW,TX,AMA,Amarillo,Rick Husband Amarillo International,P,N,"402,315","397,983",1.09%
154,GL,MI,TVC,Traverse City,Cherry Capital,P,N,"393,108","347,763",13.04%
155,WP,CA,STS,Santa Rosa,Charles M Schulz/Sonoma County,P,N,"382,556","318,197",20.23%
156,EA,VA,ROA,Roanoke,Roanoke/Blacksburg Regional (Woodrum Field),P,N,"382,103","345,561",10.57%
157,GL,OH,CAK,Akron,Akron-Canton Regional,P,N,"380,232","344,002",10.53%
158,NE,ME,BGR,Bangor,Bangor International,P,N,"376,456","357,301",5.36%
159,SW,TX,CRP,Corpus Christi,Corpus Christi International,P,N,"369,393","352,224",4.87%
160,WP,CA,SBP,San Luis Obispo,San Luis Obispo County Regional,P,N,"366,428","324,925",12.77%
161,SO,PR,BQN,Aguadilla,Rafael Hernandez,P,N,"360,645","432,822",-16.68%
162,SW,LA,SHV,Shreveport,Shreveport Regional,P,N,"352,281","308,925",14.03%
163,EA,VA,CHO,Charlottesville-Albemarle Airport,Charlottesville-Albemarle,P,N,"351,138","308,485",13.83%
164,NM,CO,ASE,Aspen,Aspen-Pitkin County/Sardy Field,P,N,"349,781","309,411",13.05%
165,SO,FL,MLB,Melbourne,Melbourne Orlando International,P,N,"348,283","363,844",-4.28%
166,GL,IL,PIA,Peoria,General Downing - Peoria International,P,N,"343,114","315,482",8.76%
167,GL,WI,GRB,Green Bay,Green Bay/Austin Straubel International,P,N,"338,127","330,492",2.31%
168,SO,FL,DAB,Daytona Beach,Daytona Beach International,P,N,"337,763","348,080",-2.96%
169,GL,IL,MLI,Moline,Quad Cities International,P,N,"326,888","272,481",19.97%
170,SO,AL,MOB,Mobile,Mobile Regional,P,N,"314,406","275,342",14.19%
171,WP,CA,MRY,Monterey,Monterey Regional,P,N,"305,434","259,778",17.58%
172,NM,ID,IDA,Idaho Falls,Idaho Falls Regional,P,N,"301,674","270,140",11.67%
173,SO,GA,AGS,Augusta,Augusta Regional at Bush Field,P,N,"299,141","280,553",6.63%
174,GL,ND,BIS,Bismarck,Bismarck Municipal,P,N,"295,900","258,780",14.34%
175,SO,FL,GNV,Gainesville,Gainesville Regional,P,N,"290,563","273,366",6.29%
176,GL,MI,FNT,Flint,Bishop International,P,N,"285,088","281,903",1.13%
177,NM,CO,EGE,Eagle,Eagle County Regional,P,N,"282,849","226,950",24.63%
178,NM,WA,PAE,Everett,Seattle Paine Field International,P,N,"275,996","306,499",-9.95%
179,NM,CO,GJT,Grand Junction,Grand Junction Regional,P,N,"270,935","243,808",11.13%
180,NM,WA,BLI,Bellingham,Bellingham International,P,N,"266,703","311,234",-14.31%
181,SO,VI,STX,Christiansted,Henry E Rohlsen,P,N,"265,243","235,392",12.68%
182,NM,CO,MTJ,Montrose,Montrose Regional,P,N,"264,973","244,266",8.48%
183,SW,LA,LFT,Lafayette,Lafayette Regional/Paul Fournet Field,P,N,"264,471","229,831",15.07%
184,NM,CO,DRO,Durango,Durango-La Plata County,P,N,"250,640","217,357",15.31%
185,EA,NJ,TTN,Trenton,Trenton Mercer,P,N,"241,950","326,300",-25.85%
186,WP,MP,GSN,Saipan,Francisco C Ada/Saipan International,P,N,"234,042","218,374",7.17%
187,SO,TN,TRI,Bristol/Johnson/Kingsport,Tri-Cities,P,N,"229,860","220,977",4.02%
188,NM,CO,HDN,Hayden,Yampa Valley,P,N,"226,830","206,236",9.99%
189,EA,PA,AVP,Avoca,Wilkes-Barre/Scranton International,P,N,"219,572","174,061",26.15%
190,SW,LA,AEX,Alexandria,Alexandria International,P,N,"204,603","176,351",16.02%
191,EA,WV,CRW,Charleston,West Virginia International Yeager,P,N,"202,303","194,898",3.80%
192,WP,CA,BFL,Bakersfield,Meadows Field,P,N,"195,148","174,891",11.58%
193,SO,AL,MGM,Montgomery,Montgomery Regional (Dannelly Field),P,N,"193,746","181,927",6.50%
194,GL,IN,EVV,Evansville,Evansville Regional,P,N,"189,706","165,186",14.84%
195,SW,TX,BRO,Brownsville,Brownsville/South Padre Island International,P,N,"188,157","176,056",6.87%
196,NM,MT,GTF,Great Falls,Great Falls International,P,N,"186,778","177,290",5.35%
197,SW,NM,SAF,Santa Fe,Santa Fe Regional,P,N,"180,248","140,257",28.51%
198,SW,TX,LRD,Laredo,Laredo International,P,N,"172,726","151,114",14.30%
199,GL,ND,MOT,Minot,Minot International,P,N,"169,463","146,874",15.38%
200,SO,NC,FAY,Fayetteville,Fayetteville Regional/Grannis Field,P,N,"168,117","167,572",0.33%
201,AL,AK,BET,Bethel,Bethel,P,N,"165,846","153,548",8.01%
202,GL,IL,BMI,Bloomington-Normal Airport,Central Il Regional/Bloomington-Normal,P,N,"161,971","164,672",-1.64%
203,NM,UT,SGU,St. George,St George Regional,P,N,"161,201","136,411",18.17%
204,NE,MA,ACK,Nantucket,Nantucket Memorial,P,N,"154,173","137,664",11.99%
205,GL,IL,BLV,Belleville,Scott AFB/Midamerica St Louis,P,N,"152,632","147,421",3.53%
206,AL,AK,KTN,Ketchikan,Ketchikan International,P,N,"152,082","148,645",2.31%
207,SO,NC,OAJ,Richlands,Albert J Ellis,P,N,"145,901","133,839",9.01%
208,EA,NY,SWF,Newburgh,New York Stewart International,P,N,"143,310","129,610",10.57%
209,GL,OH,LCK,Columbus,Rickenbacker International,P,N,"143,035","149,363",-4.24%
210,SO,PR,PSE,Ponce,Mercedita,P,N,"137,553","142,076",-3.18%
211,GL,MN,DLH,Duluth,Duluth International,P,N,"135,966","128,109",6.13%
212,EA,PA,UNV,State College,State College Regional,P,N,"134,128","138,860",-3.41%
213,WP,CA,ACV,Arcata,California Redwood Coast-Humboldt County,P,N,"133,682","117,972",13.32%
214,GL,IL,RFD,Rockford,Chicago/Rockford International,P,N,"132,154","120,494",9.68%
215,SO,NC,JQF,Concord,Concord-Padgett Regional,P,N,"132,000","119,072",10.86%
216,CE,NE,LNK,Lincoln,Lincoln,P,N,"129,968","131,882",-1.45%
217,EA,DE,ILG,Wilmington,New Castle,P,N,"125,071","133,377",-6.23%
218,GL,MI,LAN,Clinton (Township of),Capital Region International,P,N,"123,608","115,895",6.66%
219,NM,ID,SUN,Hailey,Friedman Memorial,P,N,"121,123","109,368",10.75%
221,SW,TX,GRK,Killeen,Robert Gray AAF,P,N,"117,523","113,701",3.36%
222,NE,MA,ORH,Worcester,Worcester Regional,P,N,"112,872","104,747",7.76%
223,GL,MI,MBS,Saginaw,MBS International,P,N,"110,822","93,545",18.47%
224,SO,SC,HXD,Hilton Head Island,Hilton Head,P,N,"108,775","103,964",4.63%
225,SW,LA,MLU,Monroe,Monroe Regional,P,N,"105,274","96,964",8.57%
226,CE,MO,COU,Columbia,Columbia Regional,P,N,"103,081","97,779",5.42%
227,NM,MT,HLN,Helena,Helena Regional,P,N,"101,591","88,319",15.03%
228,NE,NH,PSM,Portsmouth,Portsmouth International at Pease,P,N,"100,298","57,448",74.59%
229,GL,ND,XWA,Williston,Williston Basin International,P,N,"99,735","82,258",21.25%
230,NM,WY,CPR,Casper,Casper/Natrona County International,P,N,"99,658","87,181",14.31%
231,GL,MN,RST,Rochester,Rochester International,P,N,"98,537","93,490",5.40%
232,AL,AK,SIT,Sitka,Sitka Rocky Gutierrez,P,N,"98,066","96,214",1.92%
233,AL,AK,SCC,Deadhorse,Deadhorse,P,N,"96,967","82,296",17.83%
234,SW,TX,ABI,Abilene,Abilene Regional,P,N,"94,579","79,831",18.47%
235,EA,WV,HTS,Huntington,Tri-State/Milton J Ferguson Field,P,N,"93,330","88,888",5.00%
236,EA,NY,PBG,Plattsburgh,Plattsburgh International,P,N,"92,960","72,150",28.84%
237,GL,MI,AZO,Kalamazoo,Kalamazoo/Battle Creek International,P,N,"92,510","87,626",5.57%
238,GL,ND,GFK,Grand Forks,Grand Forks International,P,N,"92,482","93,877",-1.49%
239,SW,LA,LCH,Lake Charles,Lake Charles Regional,P,N,"90,791","82,425",10.15%
240,GL,WI,CWA,Mosinee,Central Wisconsin,P,N,"90,087","84,775",6.27%
241,WP,CA,RDD,Redding,Redding Regional,P,N,"88,676","87,670",1.15%
242,SO,FL,VRB,Vero Beach,Vero Beach Regional,P,N,"88,608","42,329",109.33%
243,SO,NC,EWN,New Bern,Coastal Carolina Regional,P,N,"86,653","59,159",46.47%
