Country,Currency
Afghanistan,Afghan afghani
Albania,Albanian lek
Algeria,Algerian dinar
Andorra,Euro
Angola,Angolan kwanza
Antigua and Barbuda,East Caribbean dollar
Argentina,Argentine peso
Armenia,Armenian dram
Australia,Australian dollar
Austria,Euro
Azerbaijan,Azerbaijani manat
Bahamas,Bahamian dollar
Bahrain,Bahraini dinar
Bangladesh,Bangladeshi taka
Barbados,Barbadian dollar
Belarus,Belarusian ruble
Belgium,Euro
Belize,Belize dollar
Benin,CFA franc
Bhutan,Ngultrum
Bolivia,Bolivian boliviano
Bosnia and Herzegovina,Bosnia and Herzegovina convertible mark
Botswana,Pula
Brazil,Brazilian real
Brunei,Brunei dollar
Bulgaria,Bulgarian lev
Burkina Faso,CFA franc
Burundi,Burundian franc
Cabo Verde,Cabo Verdean escudo
Cambodia,Cambodian riel
Cameroon,CFA franc
Canada,Canadian dollar
Central African Republic,CFA franc
Chad,CFA franc
Chile,Chilean peso
China,Yuan
Colombia,Colombian peso
Comoros,Comorian franc
Congo (CFA franc),CFA franc
Congo (Congolese franc),Congolese franc
Costa Rica,Costa Rican col¾n
Croatia,Kuna
Cuba,Cuban peso
Cyprus,Euro
Czech Republic,Czech koruna
Democratic Republic of the Congo,Congolese franc
Denmark,Danish krone
Djibouti,Djiboutian franc
Dominica,East Caribbean dollar
Dominican Republic,Dominican peso
Ecuador,United States dollar
Egypt,Egyptian pound
El Salvador,United States dollar
Equatorial Guinea,CFA franc
Eritrea,Nakfa
Estonia,Euro
Eswatini,Emalangeni
Ethiopia,Ethiopian birr
Fiji,Fijian dollar
Finland,Euro
France,Euro
Gabon,CFA franc
Gambia,Dalasi
Georgia,Georgian lari
Germany,Euro
Ghana,Ghanaian cedi
Greece,Euro
Grenada,East Caribbean dollar
Guatemala,Guatemalan quetzal
Guinea,Guinean franc
Guinea-Bissau,CFA franc
Guyana,Guyanese dollar
Haiti,Haitian gourde
Honduras,Lempira
Hungary,Hungarian forint
Iceland,Icelandic kr¾na
India,Indian rupee
Indonesia,Rupiah
Iran,Iranian rial
Iraq,Iraqi dinar
Ireland,Euro
Israel,Israeli new shekel
Italy,Euro
Jamaica,Jamaican dollar
Japan,Yen
Jordan,Jordanian dinar
Kazakhstan,Kazakhstani tenge
Kenya,Kenyan shilling
Kiribati,Australian dollar
Kuwait,Kuwaiti dinar
Kyrgyzstan,Kyrgyzstani som
Laos,Lao kip
Latvia,Euro
Lebanon,Lebanese pound
Lesotho,Loti
Liberia,Liberian dollar
Libya,Libyan dinar
Liechtenstein,Swiss franc
Lithuania,Euro
Luxembourg,Euro
Madagascar,Malagasy ariary
Malawi,Malawian kwacha
Malaysia,Malaysian ringgit
Maldives,Maldivian rufiyaa
Mali,CFA franc
Malta,Euro
Marshall Islands,United States dollar
Mauritania,Ouguiya
Mauritius,Mauritian rupee
Mexico,Mexican peso
Micronesia,United States dollar
Moldova,Moldovan leu
Monaco,Euro
Mongolia,Mongolian t÷gr÷g
Montenegro,Euro
Morocco,Moroccan dirham
Mozambique,Mozambican metical
Myanmar,Kyat
Namibia,Namibian dollar
Nauru,Australian dollar
Nepal,Nepalese rupee
Netherlands,Euro
New Zealand,New Zealand dollar
Nicaragua,Nicaraguan c¾rdoba
Niger,CFA franc
Nigeria,Nigerian naira
North Macedonia,Macedonian denar
Norway,Norwegian krone
Oman,Omani rial
Pakistan,Pakistani rupee
Palau,United States dollar
Palestine,New Israeli shekel
Panama,United States dollar
Papua New Guinea,Kina
Paraguay,Paraguayan guaranĒ
Peru,Peruvian sol
Philippines,Philippine peso
Poland,Polish z?oty
Portugal,Euro
Qatar,Qatari riyal
Romania,Romanian leu
Russia,Russian ruble
Rwanda,Rwandan franc
Saint Kitts and Nevis,East Caribbean dollar
Saint Lucia,East Caribbean dollar
Saint Vincent and the Grenadines,East Caribbean dollar
Samoa,Samoan tala
San Marino,Euro
Sao Tome and Principe,Dobra
Saudi Arabia,Saudi riyal
Senegal,CFA franc
Serbia,Serbian dinar
Seychelles,Seychellois rupee
Sierra Leone,Sierra Leonean leone
Singapore,Singapore dollar
Slovakia,Euro
Slovenia,Euro
Solomon Islands,Solomon Islands dollar
Somalia,Somali shilling
South Africa,South African rand
South Korea,South Korean won
South Sudan,South Sudanese pound
Spain,Euro
Sri Lanka,Sri Lankan rupee
Sudan,Sudanese pound
Suriname,Surinamese dollar
Sweden,Swedish krona
Switzerland,Swiss franc
Syria,Syrian pound
Tajikistan,Tajikistani somoni
Tanzania,Tanzanian shilling
Thailand,Baht
Togo,CFA franc
Tonga,Tongan pa?anga
Trinidad and Tobago,Trinidad and Tobago dollar
Tunisia,Tunisian dinar
Turkey,Turkish lira
Turkmenistan,Turkmenistani manat
Tuvalu,Australian dollar
Uganda,Ugandan shilling
Ukraine,Ukrainian hryvnia
United Arab Emirates,UAE dirham
United Kingdom,Pound sterling
United States,United States dollar
Uruguay,Uruguayan peso
Uzbekistan,Uzbekistani som
Vanuatu,Vanuatu vatu
Vatican City,Euro
Venezuela,Venezuelan bolĒvar
Vietnam,Vietnamese ??ng
Yemen,Yemeni rial
Zambia,Zambian kwacha
Zimbabwe,Zimbabwean dollar
